"","response_time","line","device"
"1",36.3558251302063,"red","motor_controller1"
"2",35.3966476574028,"red","motor_controller1"
"3",37.185874725045,"red","motor_controller1"
"4",36.597533041851,"red","motor_controller1"
"5",38.625653376169,"red","motor_controller1"
"6",36.9530091967282,"red","motor_controller1"
"7",34.0326489713935,"red","motor_controller1"
"8",35.867102455255,"red","motor_controller1"
"9",38.7516306319057,"red","motor_controller1"
"10",38.53778612081,"red","motor_controller1"
"11",37.1186484725104,"red","motor_controller1"
"12",36.0598862579264,"red","motor_controller1"
"13",36.8330884750592,"red","motor_controller1"
"14",35.5946846109571,"red","motor_controller1"
"15",35.8873291455693,"red","motor_controller1"
"16",36.0811109325075,"red","motor_controller1"
"17",37.7673089963691,"red","motor_controller1"
"18",35.8585629752822,"red","motor_controller1"
"19",35.994228167178,"red","motor_controller1"
"20",35.2153567429751,"red","motor_controller1"
"21",38.3419153072174,"red","motor_controller1"
"22",36.4581400453628,"red","motor_controller1"
"23",37.8105912978183,"red","motor_controller1"
"24",37.6359474929521,"red","motor_controller1"
"25",37.0615717854716,"red","motor_controller1"
"26",35.4946805073652,"red","motor_controller1"
"27",37.8383449549451,"red","motor_controller1"
"28",37.5515779610154,"red","motor_controller1"
"29",34.5147786664303,"red","motor_controller1"
"30",37.7327625572907,"red","motor_controller1"
"31",34.8894361947754,"green","motor_controller1"
"32",34.7702648580478,"green","motor_controller1"
"33",35.6740036656783,"green","motor_controller1"
"34",36.3921321731962,"green","motor_controller1"
"35",38.7887009731225,"green","motor_controller1"
"36",34.8787312550314,"green","motor_controller1"
"37",35.2449888176432,"green","motor_controller1"
"38",37.0035893464855,"green","motor_controller1"
"39",35.5109720725334,"green","motor_controller1"
"40",37.8637447966629,"green","motor_controller1"
"41",34.429031878859,"green","motor_controller1"
"42",37.7196356468349,"green","motor_controller1"
"43",34.1685069456711,"green","motor_controller1"
"44",39.0861318511666,"green","motor_controller1"
"45",36.6631388516539,"green","motor_controller1"
"46",35.5369541284314,"green","motor_controller1"
"47",35.5976625423982,"green","motor_controller1"
"48",37.2786409979296,"green","motor_controller1"
"49",36.9262139464415,"green","motor_controller1"
"50",35.7200674336478,"green","motor_controller1"
"51",36.1667203102012,"green","motor_controller1"
"52",35.2503480792136,"green","motor_controller1"
"53",34.5706174455183,"green","motor_controller1"
"54",35.9255412917629,"green","motor_controller1"
"55",36.9676523313681,"green","motor_controller1"
"56",35.1515438739603,"green","motor_controller1"
"57",36.149759782245,"green","motor_controller1"
"58",34.7398118603297,"green","motor_controller1"
"59",34.637138253772,"green","motor_controller1"
"60",35.696323866828,"green","motor_controller1"
"61",38.0041421350029,"green","motor_controller1"
"62",35.6384149018262,"green","motor_controller1"
"63",38.4673295514704,"blue","motor_controller1"
"64",36.9716939042525,"blue","motor_controller1"
"65",33.9571912704968,"blue","motor_controller1"
"66",33.2910155893911,"blue","motor_controller1"
"67",36.8353127440765,"blue","motor_controller1"
"68",37.2273054330534,"blue","motor_controller1"
"69",37.281400095379,"blue","motor_controller1"
"70",36.1226504633961,"blue","motor_controller1"
"71",36.0714872985324,"blue","motor_controller1"
"72",36.8355783345682,"blue","motor_controller1"
"73",34.9473012679474,"blue","motor_controller1"
"74",34.9248312955369,"blue","motor_controller1"
"75",38.6969129686958,"blue","motor_controller1"
"76",34.7815548272325,"blue","motor_controller1"
"77",35.7102508566933,"blue","motor_controller1"
"78",34.2612511960658,"blue","motor_controller1"
"79",38.9442891966001,"blue","motor_controller1"
"80",35.3009922186206,"blue","motor_controller1"
"81",37.0648579666226,"blue","motor_controller1"
"82",37.3647871161496,"blue","motor_controller1"
"83",34.7819704944515,"blue","motor_controller1"
"84",36.6342368560449,"blue","motor_controller1"
"85",35.0919408773254,"blue","motor_controller1"
"86",32.0912930012952,"blue","motor_controller1"
"87",37.8595499459697,"blue","motor_controller1"
"88",36.6738771140056,"orange","motor_controller1"
"89",35.2769002077142,"orange","motor_controller1"
"90",37.3289137594754,"orange","motor_controller1"
"91",37.177451443586,"orange","motor_controller1"
"92",34.7756217246989,"orange","motor_controller1"
"93",38.4220560841347,"orange","motor_controller1"
"94",37.8200391714571,"orange","motor_controller1"
"95",35.2058927020485,"orange","motor_controller1"
"96",36.6954855166229,"orange","motor_controller1"
"97",34.5360331713324,"orange","motor_controller1"
"98",35.2349639282025,"orange","motor_controller1"
"99",32.615288672153,"orange","motor_controller1"
